District_Name,Ward_Name,ISIC_Section,Existing_Business_Count
Ilala,Bonyokwa,C,5
Ilala,Bonyokwa,G,6
Ilala,Bonyokwa,I,3
Ilala,Bonyokwa,P,12
Ilala,Bonyokwa,Q,3
Ilala,Bonyokwa,S,5
Ilala,Buguruni,C,46
Ilala,Buguruni,D,1
Ilala,Buguruni,F,3
Ilala,Buguruni,G,132
Ilala,Buguruni,H,4
Ilala,Buguruni,I,43
Ilala,Buguruni,K,8
Ilala,Buguruni,L,1
Ilala,Buguruni,M,3
Ilala,Buguruni,N,2
Ilala,Buguruni,P,18
Ilala,Buguruni,Q,10
Ilala,Buguruni,R,1
Ilala,Buguruni,S,19
Ilala,Buyuni,C,18
Ilala,Buyuni,G,48
Ilala,Buyuni,H,3
Ilala,Buyuni,I,10
Ilala,Buyuni,K,1
Ilala,Buyuni,L,1
Ilala,Buyuni,N,3
Ilala,Buyuni,P,22
Ilala,Buyuni,Q,7
Ilala,Buyuni,R,1
Ilala,Buyuni,S,13
Ilala,Chanika,B,1
Ilala,Chanika,C,37
Ilala,Chanika,G,88
Ilala,Chanika,I,22
Ilala,Chanika,K,2
Ilala,Chanika,M,1
Ilala,Chanika,N,1
Ilala,Chanika,P,15
Ilala,Chanika,Q,16
Ilala,Chanika,S,37
Ilala,Gerezani,C,44
Ilala,Gerezani,F,1
Ilala,Gerezani,G,750
Ilala,Gerezani,H,14
Ilala,Gerezani,I,16
Ilala,Gerezani,J,1
Ilala,Gerezani,K,10
Ilala,Gerezani,N,9
Ilala,Gerezani,P,12
Ilala,Gerezani,Q,4
Ilala,Gerezani,R,2
Ilala,Gerezani,S,2
Ilala,Gongolamboto,C,28
Ilala,Gongolamboto,E,1
Ilala,Gongolamboto,G,58
Ilala,Gongolamboto,I,20
Ilala,Gongolamboto,K,3
Ilala,Gongolamboto,N,2
Ilala,Gongolamboto,P,26
Ilala,Gongolamboto,Q,6
Ilala,Gongolamboto,S,1
Ilala,Ilala,B,7
Ilala,Ilala,C,177
Ilala,Ilala,E,2
Ilala,Ilala,F,3
Ilala,Ilala,G,543
Ilala,Ilala,H,27
Ilala,Ilala,I,30
Ilala,Ilala,J,1
Ilala,Ilala,K,17
Ilala,Ilala,L,2
Ilala,Ilala,M,13
Ilala,Ilala,N,11
Ilala,Ilala,P,31
Ilala,Ilala,Q,17
Ilala,Ilala,R,3
Ilala,Ilala,S,21
Ilala,Jangwani,C,35
Ilala,Jangwani,D,1
Ilala,Jangwani,F,1
Ilala,Jangwani,G,348
Ilala,Jangwani,H,16
Ilala,Jangwani,I,6
Ilala,Jangwani,J,3
Ilala,Jangwani,K,5
Ilala,Jangwani,M,7
Ilala,Jangwani,N,20
Ilala,Jangwani,P,3
Ilala,Jangwani,Q,2
Ilala,Jangwani,R,1
Ilala,Jangwani,S,6
Ilala,Kariakoo,C,38
Ilala,Kariakoo,G,1436
Ilala,Kariakoo,H,9
Ilala,Kariakoo,I,24
Ilala,Kariakoo,K,8
Ilala,Kariakoo,M,1
Ilala,Kariakoo,N,9
Ilala,Kariakoo,P,6
Ilala,Kariakoo,Q,8
Ilala,Kariakoo,R,1
Ilala,Kariakoo,S,9
Ilala,Kimanga,C,21
Ilala,Kimanga,G,44
Ilala,Kimanga,I,21
Ilala,Kimanga,K,9
Ilala,Kimanga,N,3
Ilala,Kimanga,P,23
Ilala,Kimanga,Q,10
Ilala,Kimanga,S,19
Ilala,Kinyerezi,C,67
Ilala,Kinyerezi,F,2
Ilala,Kinyerezi,G,208
Ilala,Kinyerezi,H,3
Ilala,Kinyerezi,I,32
Ilala,Kinyerezi,J,1
Ilala,Kinyerezi,K,6
Ilala,Kinyerezi,M,1
Ilala,Kinyerezi,N,5
Ilala,Kinyerezi,P,22
Ilala,Kinyerezi,Q,10
Ilala,Kinyerezi,R,2
Ilala,Kinyerezi,S,28
Ilala,Kipawa,A,1
Ilala,Kipawa,C,29
Ilala,Kipawa,G,24
Ilala,Kipawa,H,17
Ilala,Kipawa,I,29
Ilala,Kipawa,J,1
Ilala,Kipawa,K,4
Ilala,Kipawa,N,2
Ilala,Kipawa,P,26
Ilala,Kipawa,Q,11
Ilala,Kipawa,S,3
Ilala,Kipunguni,C,24
Ilala,Kipunguni,D,1
Ilala,Kipunguni,G,27
Ilala,Kipunguni,H,1
Ilala,Kipunguni,I,7
Ilala,Kipunguni,K,1
Ilala,Kipunguni,P,7
Ilala,Kipunguni,Q,2
Ilala,Kipunguni,R,1
Ilala,Kipunguni,S,2
Ilala,Kisukuru,C,10
Ilala,Kisukuru,G,7
Ilala,Kisukuru,I,10
Ilala,Kisukuru,N,1
Ilala,Kisukuru,P,13
Ilala,Kisukuru,Q,5
Ilala,Kisukuru,S,1
Ilala,Kisutu,A,1
Ilala,Kisutu,B,12
Ilala,Kisutu,C,42
Ilala,Kisutu,E,1
Ilala,Kisutu,F,2
Ilala,Kisutu,G,313
Ilala,Kisutu,H,73
Ilala,Kisutu,I,24
Ilala,Kisutu,J,6
Ilala,Kisutu,K,15
Ilala,Kisutu,L,4
Ilala,Kisutu,M,21
Ilala,Kisutu,N,27
Ilala,Kisutu,P,7
Ilala,Kisutu,Q,17
Ilala,Kisutu,R,2
Ilala,Kisutu,S,38
Ilala,Kitunda,A,1
Ilala,Kitunda,C,33
Ilala,Kitunda,F,1
Ilala,Kitunda,G,26
Ilala,Kitunda,I,6
Ilala,Kitunda,K,1
Ilala,Kitunda,N,2
Ilala,Kitunda,P,12
Ilala,Kitunda,Q,7
Ilala,Kitunda,R,2
Ilala,Kitunda,S,2
Ilala,Kivukoni,C,4
Ilala,Kivukoni,D,1
Ilala,Kivukoni,F,4
Ilala,Kivukoni,G,58
Ilala,Kivukoni,H,42
Ilala,Kivukoni,I,8
Ilala,Kivukoni,J,2
Ilala,Kivukoni,K,69
Ilala,Kivukoni,L,5
Ilala,Kivukoni,M,22
Ilala,Kivukoni,N,9
Ilala,Kivukoni,P,13
Ilala,Kivukoni,Q,3
Ilala,Kivukoni,R,2
Ilala,Kivukoni,S,19
Ilala,Kivule,C,31
Ilala,Kivule,G,13
Ilala,Kivule,I,16
Ilala,Kivule,N,1
Ilala,Kivule,P,18
Ilala,Kivule,Q,5
Ilala,Kivule,S,1
Ilala,Kiwalani,A,2
Ilala,Kiwalani,C,55
Ilala,Kiwalani,D,1
Ilala,Kiwalani,E,2
Ilala,Kiwalani,F,1
Ilala,Kiwalani,G,53
Ilala,Kiwalani,H,14
Ilala,Kiwalani,I,11
Ilala,Kiwalani,K,3
Ilala,Kiwalani,L,1
Ilala,Kiwalani,M,1
Ilala,Kiwalani,P,15
Ilala,Kiwalani,Q,4
Ilala,Kiwalani,S,5
Ilala,Liwiti,C,39
Ilala,Liwiti,F,1
Ilala,Liwiti,G,61
Ilala,Liwiti,H,2
Ilala,Liwiti,I,16
Ilala,Liwiti,J,1
Ilala,Liwiti,K,4
Ilala,Liwiti,M,2
Ilala,Liwiti,N,4
Ilala,Liwiti,P,8
Ilala,Liwiti,Q,6
Ilala,Liwiti,R,1
Ilala,Liwiti,S,5
Ilala,Majohe,C,30
Ilala,Majohe,E,2
Ilala,Majohe,G,53
Ilala,Majohe,I,19
Ilala,Majohe,K,2
Ilala,Majohe,N,1
Ilala,Majohe,P,39
Ilala,Majohe,Q,15
Ilala,Majohe,R,2
Ilala,Majohe,S,29
Ilala,Mchafukoge,A,2
Ilala,Mchafukoge,C,28
Ilala,Mchafukoge,E,1
Ilala,Mchafukoge,F,2
Ilala,Mchafukoge,G,352
Ilala,Mchafukoge,H,96
Ilala,Mchafukoge,I,14
Ilala,Mchafukoge,J,2
Ilala,Mchafukoge,K,25
Ilala,Mchafukoge,L,3
Ilala,Mchafukoge,M,18
Ilala,Mchafukoge,N,17
Ilala,Mchafukoge,P,10
Ilala,Mchafukoge,Q,15
Ilala,Mchafukoge,R,6
Ilala,Mchafukoge,S,9
Ilala,Mchikichini,C,29
Ilala,Mchikichini,G,605
Ilala,Mchikichini,H,7
Ilala,Mchikichini,I,11
Ilala,Mchikichini,J,6
Ilala,Mchikichini,K,3
Ilala,Mchikichini,N,4
Ilala,Mchikichini,P,3
Ilala,Mchikichini,Q,4
Ilala,Mchikichini,R,1
Ilala,Mchikichini,S,5
Ilala,Minazi Mirefu,C,3
Ilala,Minazi Mirefu,G,14
Ilala,Minazi Mirefu,H,3
Ilala,Minazi Mirefu,I,3
Ilala,Minazi Mirefu,K,2
Ilala,Minazi Mirefu,N,1
Ilala,Minazi Mirefu,P,7
Ilala,Minazi Mirefu,Q,1
Ilala,Minazi Mirefu,S,6
Ilala,Mnyamani,C,28
Ilala,Mnyamani,G,72
Ilala,Mnyamani,H,2
Ilala,Mnyamani,I,27
Ilala,Mnyamani,N,2
Ilala,Mnyamani,P,29
Ilala,Mnyamani,Q,5
Ilala,Mnyamani,R,2
Ilala,Mnyamani,S,19
Ilala,Msongola,C,34
Ilala,Msongola,D,1
Ilala,Msongola,F,1
Ilala,Msongola,G,69
Ilala,Msongola,I,6
Ilala,Msongola,P,32
Ilala,Msongola,Q,9
Ilala,Msongola,S,7
Ilala,Mzinga,C,15
Ilala,Mzinga,F,2
Ilala,Mzinga,G,36
Ilala,Mzinga,I,18
Ilala,Mzinga,K,1
Ilala,Mzinga,P,21
Ilala,Mzinga,Q,11
Ilala,Mzinga,R,2
Ilala,Mzinga,S,35
Ilala,Pugu,C,71
Ilala,Pugu,E,1
Ilala,Pugu,G,162
Ilala,Pugu,H,4
Ilala,Pugu,I,43
Ilala,Pugu,K,5
Ilala,Pugu,M,1
Ilala,Pugu,P,25
Ilala,Pugu,Q,7
Ilala,Pugu,S,15
Ilala,Pugu Station,C,5
Ilala,Pugu Station,E,1
Ilala,Pugu Station,G,8
Ilala,Pugu Station,I,9
Ilala,Pugu Station,K,2
Ilala,Pugu Station,P,11
Ilala,Pugu Station,Q,2
Ilala,Pugu Station,R,1
Ilala,Pugu Station,S,8
Ilala,Segerea,C,60
Ilala,Segerea,F,1
Ilala,Segerea,G,123
Ilala,Segerea,H,1
Ilala,Segerea,I,22
Ilala,Segerea,K,12
Ilala,Segerea,L,1
Ilala,Segerea,M,2
Ilala,Segerea,N,5
Ilala,Segerea,P,15
Ilala,Segerea,Q,14
Ilala,Segerea,R,2
Ilala,Segerea,S,28
Ilala,Tabata,B,1
Ilala,Tabata,C,47
Ilala,Tabata,D,1
Ilala,Tabata,F,3
Ilala,Tabata,G,193
Ilala,Tabata,H,6
Ilala,Tabata,I,19
Ilala,Tabata,K,7
Ilala,Tabata,M,1
Ilala,Tabata,N,6
Ilala,Tabata,P,15
Ilala,Tabata,Q,7
Ilala,Tabata,R,1
Ilala,Tabata,S,22
Ilala,Ukonga,C,49
Ilala,Ukonga,G,95
Ilala,Ukonga,H,1
Ilala,Ukonga,I,38
Ilala,Ukonga,K,5
Ilala,Ukonga,M,2
Ilala,Ukonga,N,4
Ilala,Ukonga,P,20
Ilala,Ukonga,Q,15
Ilala,Ukonga,S,21
Ilala,Upanga Magharibi,C,15
Ilala,Upanga Magharibi,E,1
Ilala,Upanga Magharibi,G,49
Ilala,Upanga Magharibi,H,3
Ilala,Upanga Magharibi,I,4
Ilala,Upanga Magharibi,K,4
Ilala,Upanga Magharibi,M,2
Ilala,Upanga Magharibi,N,11
Ilala,Upanga Magharibi,P,17
Ilala,Upanga Magharibi,Q,10
Ilala,Upanga Magharibi,S,10
Ilala,Upanga Mashariki,C,9
Ilala,Upanga Mashariki,F,3
Ilala,Upanga Mashariki,G,39
Ilala,Upanga Mashariki,H,10
Ilala,Upanga Mashariki,I,6
Ilala,Upanga Mashariki,J,1
Ilala,Upanga Mashariki,K,9
Ilala,Upanga Mashariki,L,1
Ilala,Upanga Mashariki,M,8
Ilala,Upanga Mashariki,N,2
Ilala,Upanga Mashariki,P,23
Ilala,Upanga Mashariki,Q,5
Ilala,Upanga Mashariki,R,4
Ilala,Upanga Mashariki,S,11
Ilala,Vingunguti,C,93
Ilala,Vingunguti,D,3
Ilala,Vingunguti,F,2
Ilala,Vingunguti,G,54
Ilala,Vingunguti,H,20
Ilala,Vingunguti,I,9
Ilala,Vingunguti,M,1
Ilala,Vingunguti,N,4
Ilala,Vingunguti,P,10
Ilala,Vingunguti,Q,5
Ilala,Vingunguti,R,1
Ilala,Vingunguti,S,1
Ilala,Zingiziwa,C,22
Ilala,Zingiziwa,G,34
Ilala,Zingiziwa,I,10
Ilala,Zingiziwa,K,1
Ilala,Zingiziwa,L,2
Ilala,Zingiziwa,P,16
Ilala,Zingiziwa,Q,3
Ilala,Zingiziwa,R,1
Ilala,Zingiziwa,S,10
Ilala,,A,32
Ilala,,B,21
Ilala,,C,149
Ilala,,D,8
Ilala,,E,4
Ilala,,F,52
Ilala,,G,336
Ilala,,H,229
Ilala,,I,77
Ilala,,J,37
Ilala,,K,47
Ilala,,L,39
Ilala,,M,86
Ilala,,N,219
Ilala,,P,64
Ilala,,Q,39
Ilala,,R,17
Ilala,,S,30
Kigamboni,Kibada,C,73
Kigamboni,Kibada,G,275
Kigamboni,Kibada,H,1
Kigamboni,Kibada,I,16
Kigamboni,Kibada,J,1
Kigamboni,Kibada,K,24
Kigamboni,Kibada,L,8
Kigamboni,Kibada,M,3
Kigamboni,Kibada,N,6
Kigamboni,Kibada,P,11
Kigamboni,Kibada,Q,8
Kigamboni,Kibada,R,2
Kigamboni,Kibada,S,32
Kigamboni,Kigamboni,C,21
Kigamboni,Kigamboni,D,2
Kigamboni,Kigamboni,F,1
Kigamboni,Kigamboni,G,71
Kigamboni,Kigamboni,H,3
Kigamboni,Kigamboni,I,16
Kigamboni,Kigamboni,J,1
Kigamboni,Kigamboni,K,14
Kigamboni,Kigamboni,M,1
Kigamboni,Kigamboni,P,12
Kigamboni,Kigamboni,Q,6
Kigamboni,Kigamboni,R,2
Kigamboni,Kigamboni,S,15
Kigamboni,Kimbiji,C,9
Kigamboni,Kimbiji,G,19
Kigamboni,Kimbiji,I,7
Kigamboni,Kimbiji,K,1
Kigamboni,Kimbiji,P,10
Kigamboni,Kimbiji,Q,3
Kigamboni,Kimbiji,R,2
Kigamboni,Kimbiji,S,24
Kigamboni,Kisarawe II,C,42
Kigamboni,Kisarawe II,G,27
Kigamboni,Kisarawe II,I,2
Kigamboni,Kisarawe II,L,1
Kigamboni,Kisarawe II,P,15
Kigamboni,Kisarawe II,Q,3
Kigamboni,Kisarawe II,R,1
Kigamboni,Kisarawe II,S,3
Kigamboni,Mjimwema,B,1
Kigamboni,Mjimwema,C,73
Kigamboni,Mjimwema,D,1
Kigamboni,Mjimwema,F,1
Kigamboni,Mjimwema,G,286
Kigamboni,Mjimwema,H,3
Kigamboni,Mjimwema,I,55
Kigamboni,Mjimwema,J,1
Kigamboni,Mjimwema,K,18
Kigamboni,Mjimwema,L,6
Kigamboni,Mjimwema,M,3
Kigamboni,Mjimwema,N,4
Kigamboni,Mjimwema,P,48
Kigamboni,Mjimwema,Q,17
Kigamboni,Mjimwema,R,8
Kigamboni,Mjimwema,S,40
Kigamboni,Pembamnazi,C,3
Kigamboni,Pembamnazi,G,67
Kigamboni,Pembamnazi,I,1
Kigamboni,Pembamnazi,K,10
Kigamboni,Pembamnazi,M,1
Kigamboni,Pembamnazi,P,12
Kigamboni,Pembamnazi,Q,3
Kigamboni,Pembamnazi,R,1
Kigamboni,Pembamnazi,S,16
Kigamboni,Somangila,C,61
Kigamboni,Somangila,G,231
Kigamboni,Somangila,I,24
Kigamboni,Somangila,J,2
Kigamboni,Somangila,K,15
Kigamboni,Somangila,L,2
Kigamboni,Somangila,M,4
Kigamboni,Somangila,P,34
Kigamboni,Somangila,Q,11
Kigamboni,Somangila,R,4
Kigamboni,Somangila,S,39
Kigamboni,Tungi,A,2
Kigamboni,Tungi,C,18
Kigamboni,Tungi,D,1
Kigamboni,Tungi,G,70
Kigamboni,Tungi,I,28
Kigamboni,Tungi,K,13
Kigamboni,Tungi,M,2
Kigamboni,Tungi,P,12
Kigamboni,Tungi,Q,2
Kigamboni,Tungi,R,1
Kigamboni,Tungi,S,26
Kigamboni,Vijibweni,C,52
Kigamboni,Vijibweni,G,283
Kigamboni,Vijibweni,I,42
Kigamboni,Vijibweni,J,2
Kigamboni,Vijibweni,K,25
Kigamboni,Vijibweni,L,2
Kigamboni,Vijibweni,M,1
Kigamboni,Vijibweni,N,2
Kigamboni,Vijibweni,P,18
Kigamboni,Vijibweni,Q,4
Kigamboni,Vijibweni,R,3
Kigamboni,Vijibweni,S,25
Kigamboni,,A,1
Kigamboni,,C,1
Kigamboni,,G,6
Kigamboni,,S,1
Kinondoni,Bunju,C,32
Kinondoni,Bunju,G,32
Kinondoni,Bunju,I,12
Kinondoni,Bunju,M,1
Kinondoni,Bunju,N,1
Kinondoni,Bunju,P,10
Kinondoni,Bunju,Q,6
Kinondoni,Bunju,S,7
Kinondoni,Hananasif,C,5
Kinondoni,Hananasif,F,1
Kinondoni,Hananasif,G,67
Kinondoni,Hananasif,I,16
Kinondoni,Hananasif,J,1
Kinondoni,Hananasif,K,3
Kinondoni,Hananasif,M,2
Kinondoni,Hananasif,N,3
Kinondoni,Hananasif,P,4
Kinondoni,Hananasif,Q,6
Kinondoni,Hananasif,R,1
Kinondoni,Hananasif,S,17
Kinondoni,Kawe,A,1
Kinondoni,Kawe,C,26
Kinondoni,Kawe,F,2
Kinondoni,Kawe,G,52
Kinondoni,Kawe,I,22
Kinondoni,Kawe,K,5
Kinondoni,Kawe,L,2
Kinondoni,Kawe,M,11
Kinondoni,Kawe,N,5
Kinondoni,Kawe,P,17
Kinondoni,Kawe,Q,6
Kinondoni,Kawe,R,1
Kinondoni,Kawe,S,15
Kinondoni,Kigogo,C,6
Kinondoni,Kigogo,G,18
Kinondoni,Kigogo,H,1
Kinondoni,Kigogo,I,4
Kinondoni,Kigogo,J,1
Kinondoni,Kigogo,K,3
